
Host: noh-SATELLITE-PRO-C50-A-136

Timers On : Wed Jan 30 21:40:16 2019
Timers Off: Wed Jan 30 21:42:51 2019

Wall Time:      155.25 seconds


-----------------------------------------------------------

***********************************************************

Host: noh-SATELLITE-PRO-C50-A-136

Timers On : Wed Jan 30 22:02:08 2019
Timers Off: Wed Jan 30 22:11:52 2019

Wall Time:      584.33 seconds

V: Grid                     :      2.250u      0.083s      1.540w      1 calls
DFH: initialize()           :     24.050u      0.633s      7.730w      4 calls
DFH: sparsity prep          :      2.650u      0.050s      0.877w      4 calls
DFH: AO Construction        :      8.233u      0.150s      2.435w      4 calls
DFH: AO-Met. Contraction    :      5.317u      0.333s      1.666w      4 calls
HF: Form H                  :      0.483u      0.050s      1.309w      7 calls
HF: Form S/X                :      0.617u      0.000s      0.205w      7 calls
HF: Guess                   :     24.633u      0.083s      7.829w      7 calls
SAD Guess                   :     24.367u      0.083s      7.737w      5 calls
HF: Form G                  :     82.150u      1.133s     18.925w     70 calls
RV: Form V                  :     58.250u      0.867s     13.366w      7 calls
Properties                  :     26.101p                          14476 calls
Functional                  :      6.968p                          14476 calls
V_xc                        :     14.230p                          14476 calls
JK: D                       :      0.233u      0.000s      0.084w     70 calls
JK: USO2AO                  :      0.000u      0.000s      0.003w     70 calls
JK: JK                      :     23.350u      0.267s      5.342w     70 calls
DFH: compute_JK()           :     10.367u      0.117s      2.368w     33 calls
DFH: Grabbing AOs           :      0.000u      0.000s      0.000w     33 calls
DFH: compute_J              :      2.300u      0.017s      0.538w     33 calls
DFH: compute_K              :      7.717u      0.100s      1.718w     33 calls
JK: J                       :      1.183u      0.000s      0.299w     37 calls
JK: J1                      :      0.550u      0.000s      0.139w     37 calls
JK: J2                      :      0.617u      0.000s      0.158w     37 calls
JK: K                       :     11.300u      0.150s      2.564w     37 calls
JK: K1                      :      9.467u      0.117s      2.055w     37 calls
JK: K2                      :      1.833u      0.033s      0.508w     37 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     70 calls
HF: Form F                  :      1.050u      0.000s      0.359w     70 calls
HF: DIIS                    :      2.200u      0.083s      0.740w     70 calls
DIISManager::add_entry      :      0.367u      0.017s      0.098w     63 calls
DIISManager::extrapolate    :      0.267u      0.017s      0.094w     56 calls
bMatrix setup               :      0.200u      0.017s      0.065w     56 calls
bMatrix pseudoinverse       :      0.017u      0.000s      0.011w     56 calls
New vector                  :      0.050u      0.000s      0.018w     56 calls
HF: Form C                  :      2.900u      0.050s      0.887w     70 calls
HF: Form D                  :      0.000u      0.000s      0.005w     70 calls
Grad: V T Perturb           :      4.050u      0.050s      0.641w      3 calls
Grad: S                     :      0.067u      0.000s      0.006w      3 calls
Grad: JK                    :     50.717u      0.633s      9.057w      3 calls
JKGrad: Amn                 :      8.550u      0.200s      1.521w      3 calls
JKGrad: Awmn                :      0.000u      0.000s      0.000w      3 calls
JKGrad: AB                  :      5.083u      0.067s      0.918w      3 calls
JKGrad: UV                  :      0.117u      0.017s      0.041w      3 calls
JKGrad: ABx                 :      1.467u      0.017s      0.686w      3 calls
JKGrad: Amnx                :     33.333u      0.317s      5.532w      3 calls
Grad: XC                    :      0.000u      0.000s      0.000w      3 calls
JK: (A|mn)                  :      2.433u      0.017s      0.888w      1 calls
JK: (A|Q)^-1/2              :      1.833u      0.033s      0.927w      1 calls
JK: (Q|mn)                  :      0.500u      0.017s      0.202w      1 calls
DF Integrals                :      4.183u      0.183s      0.722w      1 calls
W Integrals                 :      0.000u      0.000s      0.002w      1 calls
Elst10                      :      0.000u      0.000s      0.000w      1 calls
Exch10                      :      0.567u      0.000s      0.111w      1 calls
Exch10 S^2                  :      0.000u      0.000s      0.001w      1 calls
Ind20                       :      1.517u      0.167s      0.261w      1 calls
Exch-Ind20                  :      0.200u      0.017s      0.037w      1 calls
Exch-Disp20 N^5             :      0.700u      0.083s      0.133w      1 calls
Exch-Disp20 N^4             :      2.467u      0.117s      0.430w      1 calls

-----------------------------------------------------------
V: Grid                     :      2.250u      0.083s      1.540w      1 calls
DFH: initialize()           :     24.050u      0.633s      7.730w      4 calls
| DFH: sparsity prep        :      2.650u      0.050s      0.877w      4 calls
| DFH: AO Construction      :      8.233u      0.150s      2.435w      4 calls
| DFH: AO-Met. Contraction  :      5.317u      0.333s      1.666w      4 calls
HF: Form H                  :      0.483u      0.050s      1.309w      7 calls
HF: Form S/X                :      0.617u      0.000s      0.205w      7 calls
HF: Guess                   :     24.633u      0.083s      7.829w      7 calls
| SAD Guess                 :     24.367u      0.083s      7.737w      5 calls
HF: Form G                  :     82.150u      1.133s     18.925w     70 calls
| RV: Form V                :     58.250u      0.867s     13.366w      7 calls
| | Properties              :     26.101p                          14476 calls
| | Functional              :      6.968p                          14476 calls
| | V_xc                    :     14.230p                          14476 calls
| JK: D                     :      0.233u      0.000s      0.084w     70 calls
| JK: USO2AO                :      0.000u      0.000s      0.003w     70 calls
| JK: JK                    :     23.350u      0.267s      5.342w     70 calls
| | DFH: compute_JK()       :     10.367u      0.117s      2.368w     33 calls
| | | DFH: Grabbing AOs     :      0.000u      0.000s      0.000w     33 calls
| | | DFH: compute_J        :      2.300u      0.017s      0.538w     33 calls
| | | DFH: compute_K        :      7.717u      0.100s      1.718w     33 calls
| | JK: J                   :      1.183u      0.000s      0.299w     37 calls
| | | JK: J1                :      0.550u      0.000s      0.139w     37 calls
| | | JK: J2                :      0.617u      0.000s      0.158w     37 calls
| | JK: K                   :     11.300u      0.150s      2.564w     37 calls
| | | JK: K1                :      9.467u      0.117s      2.055w     37 calls
| | | JK: K2                :      1.833u      0.033s      0.508w     37 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     70 calls
HF: Form F                  :      1.050u      0.000s      0.359w     70 calls
HF: DIIS                    :      2.200u      0.083s      0.740w     70 calls
| DIISManager::add_entry    :      0.367u      0.017s      0.098w     63 calls
| DIISManager::extrapolate  :      0.267u      0.017s      0.094w     56 calls
| | bMatrix setup           :      0.200u      0.017s      0.065w     56 calls
| | bMatrix pseudoinverse   :      0.017u      0.000s      0.011w     56 calls
| | New vector              :      0.050u      0.000s      0.018w     56 calls
HF: Form C                  :      2.900u      0.050s      0.887w     70 calls
HF: Form D                  :      0.000u      0.000s      0.005w     70 calls
Grad: V T Perturb           :      4.050u      0.050s      0.641w      3 calls
Grad: S                     :      0.067u      0.000s      0.006w      3 calls
Grad: JK                    :     50.717u      0.633s      9.057w      3 calls
| JKGrad: Amn               :      8.550u      0.200s      1.521w      3 calls
| JKGrad: Awmn              :      0.000u      0.000s      0.000w      3 calls
| JKGrad: AB                :      5.083u      0.067s      0.918w      3 calls
| JKGrad: UV                :      0.117u      0.017s      0.041w      3 calls
| JKGrad: ABx               :      1.467u      0.017s      0.686w      3 calls
| JKGrad: Amnx              :     33.333u      0.317s      5.532w      3 calls
Grad: XC                    :      0.000u      0.000s      0.000w      3 calls
JK: (A|mn)                  :      2.433u      0.017s      0.888w      1 calls
JK: (A|Q)^-1/2              :      1.833u      0.033s      0.927w      1 calls
JK: (Q|mn)                  :      0.500u      0.017s      0.202w      1 calls
DF Integrals                :      4.183u      0.183s      0.722w      1 calls
W Integrals                 :      0.000u      0.000s      0.002w      1 calls
Elst10                      :      0.000u      0.000s      0.000w      1 calls
Exch10                      :      0.567u      0.000s      0.111w      1 calls
Exch10 S^2                  :      0.000u      0.000s      0.001w      1 calls
Ind20                       :      1.517u      0.167s      0.261w      1 calls
Exch-Ind20                  :      0.200u      0.017s      0.037w      1 calls
Exch-Disp20 N^5             :      0.700u      0.083s      0.133w      1 calls
Exch-Disp20 N^4             :      2.467u      0.117s      0.430w      1 calls

***********************************************************
