
Host: noh-SATELLITE-PRO-C50-A-136

Timers On : Wed Jan 16 16:19:29 2019
Timers Off: Wed Jan 16 18:22:46 2019

Wall Time:     7396.42 seconds

V: Grid                     :      1.250u      0.033s      0.800w      1 calls
Total PK formation time     :     71.667u      1.000s     16.259w      2 calls
HF: Form H                  :      0.067u      0.017s      0.032w      2 calls
HF: Form S/X                :      0.550u      0.050s      0.164w      2 calls
HF: Guess                   :      4.283u      0.150s      0.772w      2 calls
SAD Guess                   :      4.250u      0.150s      0.763w      2 calls
HF: Form G                  :     71.533u      0.583s     12.390w     19 calls
RV: Form V                  :     65.333u      0.517s     11.317w      9 calls
Properties                  :     26.009p                          18612 calls
Functional                  :      5.253p                          18612 calls
V_xc                        :     13.602p                          18612 calls
JK: D                       :      0.000u      0.000s      0.002w     19 calls
JK: USO2AO                  :      0.000u      0.000s      0.001w     19 calls
JK: JK                      :      6.133u      0.067s      1.055w     19 calls
PK computes JK              :      6.133u      0.067s      1.054w     19 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     19 calls
HF: Form F                  :      0.017u      0.000s      0.006w     19 calls
HF: DIIS                    :      0.217u      0.000s      0.036w     19 calls
DIISManager::add_entry      :      0.017u      0.000s      0.008w     17 calls
DIISManager::extrapolate    :      0.067u      0.000s      0.010w     15 calls
bMatrix setup               :      0.000u      0.000s      0.004w     15 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.001w     15 calls
New vector                  :      0.067u      0.000s      0.005w     15 calls
HF: Form C                  :      0.700u      0.000s      0.120w     19 calls
HF: Form D                  :      0.000u      0.000s      0.001w     19 calls

-----------------------------------------------------------
V: Grid                     :      1.250u      0.033s      0.800w      1 calls
Total PK formation time     :     71.667u      1.000s     16.259w      2 calls
HF: Form H                  :      0.067u      0.017s      0.032w      2 calls
HF: Form S/X                :      0.550u      0.050s      0.164w      2 calls
HF: Guess                   :      4.283u      0.150s      0.772w      2 calls
| SAD Guess                 :      4.250u      0.150s      0.763w      2 calls
HF: Form G                  :     71.533u      0.583s     12.390w     19 calls
| RV: Form V                :     65.333u      0.517s     11.317w      9 calls
| | Properties              :     26.009p                          18612 calls
| | Functional              :      5.253p                          18612 calls
| | V_xc                    :     13.602p                          18612 calls
| JK: D                     :      0.000u      0.000s      0.002w     19 calls
| JK: USO2AO                :      0.000u      0.000s      0.001w     19 calls
| JK: JK                    :      6.133u      0.067s      1.055w     19 calls
| | PK computes JK          :      6.133u      0.067s      1.054w     19 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     19 calls
HF: Form F                  :      0.017u      0.000s      0.006w     19 calls
HF: DIIS                    :      0.217u      0.000s      0.036w     19 calls
| DIISManager::add_entry    :      0.017u      0.000s      0.008w     17 calls
| DIISManager::extrapolate  :      0.067u      0.000s      0.010w     15 calls
| | bMatrix setup           :      0.000u      0.000s      0.004w     15 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.001w     15 calls
| | New vector              :      0.067u      0.000s      0.005w     15 calls
HF: Form C                  :      0.700u      0.000s      0.120w     19 calls
HF: Form D                  :      0.000u      0.000s      0.001w     19 calls

***********************************************************
